Electrode,Electrolyte,Substrate,Electrolyte Conc.(g/l),Areal Capacitance (mF/cm2),Current (mA/cm2),Scan Rate (mV/s),Energy Density ( uWh/cm2),Power Density (mW/cm2),Cyclability(%),No. of cycles
d-LIG-D,PVA/H2SO4,Kapton PI,101.313,20.937,0.5261347826086957,3.581,2.464,0.615600409090909,83.343,9843.585
LIG,PVA/H2SO4,Lignin,96.865,24.613593073593073,0.5261347826086957,8.896,0.134,0.039,91.39,10161.09
LIG,PVA/H2SO4,Lignin,101.085,0.425,0.041,7.369,0.233,0.027,90.694,9907.446
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,313.536,11.322,0.014,8.399,2.708,0.183,189.06,9670.526
Candle-soot coated LIG,PVA/KCl,Kapton PI,185.998,14.567,0.166,49.086,1.881,0.031,79.418,10115.999
LIG-C,PVA/H2SO4,parylene-C,97.697,4.062,0.548,11.121,0.194,0.023,97.477,9877.589
LIG,PVA/H2SO4,Cork,85.965,0.936,0.061,2.818,0.427,0.133,106.532,10321.593
NiCo2S4,Co-Ni-Thiourea,Kapton PI,227.185,32.839,0.749,3.738,16.59,0.364,81.189,746.793
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,193.221,24.402,0.207,17.788863829787232,2.657,0.384,97.16,10128.947
LIG,PVA/H2SO4,Lignin,95.672,1.15,0.051,9.371,0.003,0.01,92.341,10282.878
LIG,PVA/H2SO4,Lignin,95.034,1.379,0.037,7.933,0.195,0.07,92.077,9783.606
LIG-C,PVA/H2SO4,parylene-C,83.834,2.942,0.504,10.362,4.048299559471366,0.615600409090909,97.583,10417.38
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,328.979,12.827,0.053,10.112,2.538,0.158,189.288,9735.772
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,194.523,23.522,0.211,2.096,2.846,0.393,96.973,9804.762
Candle-soot coated LIG,PVA/KCl,Kapton PI,185.122,15.623,0.124,49.457,2.154,0.051,80.138,9849.46
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,197.371,23.017,0.189,17.788863829787232,2.751,0.357,95.094,9891.25
RuO2/Au,PVA/H2SO4,Kapton PI,87.7,26.474,2.759,97.659,3.134,2.343,79.564,9772.183
LIG,PVA/H2SO4,Cork,89.315,3.841,0.061,5.262,0.583,0.105,105.092,10264.069
LIG,PVA/H2SO4,Cork,88.189,3.371,0.056,6.56,0.446,0.087,104.562,9947.595
LIG,PVA/H3PO4,Kapton PI,80.7,19.622,0.053,4.325,3.588,0.195,82.31,633.122
RuO2/Au,PVA/H2SO4,Kapton PI,83.359,28.571,2.713,98.144,3.216,2.214,83.3,9785.419
LIG,KOH,PES,334.449,97.88,0.472,4.244,10.956,0.322,75.081,1555.434
LIG-C,PVA/H2SO4,parylene-C,90.085,0.852,0.474,10.784,0.059,0.615600409090909,99.345,9939.488
NiCo2S4,Co-Ni-Thiourea,Kapton PI,235.904,27.199,0.722,3.776,16.855,0.366,82.505,872.564
LIG,PVA/H2SO4,Whatman chromatography paper,95.357,5.324,0.573,11.882,4.048299559471366,0.049,97.002,9943.645
RuO2/Au,PVA/H2SO4,Kapton PI,96.785,26.946,2.706,101.228,3.098,2.319,81.15,10110.373
LIG,KOH,PES,334.389,98.1,0.447,6.079,11.027,0.341,78.923,1686.264
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,324.137,10.828,0.069,11.951,2.008,0.076,190.813,9960.458
LIG,PVA/H2SO4,Whatman chromatography paper,90.036,6.659,0.496,10.154,0.158,0.029,95.551,9937.865
LIG,PVA/H2SO4,Whatman chromatography paper,84.271,1.694,0.537,8.859,4.048299559471366,0.005,95.663,10160.296
LIG,PVA/H3PO4,Kapton PI,80.634,20.138,0.04,3.427,3.495,0.265,83.367,1140.367
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,209.255,22.584,0.311,0.347,2.023,0.384,98.875,10389.358
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,202.376,22.58,0.169,0.377,2.496,0.454,96.116,9903.525
LIG,PVA/H2SO4,Cork,82.609,24.613593073593073,0.079,5.099,4.048299559471366,0.026,105.527,10325.034
LIG-C,PVA/H2SO4,parylene-C,82.314,2.84,0.477,9.114,0.297,0.005,99.208,9682.701
LIG,KOH,PES,333.82,97.787,0.499,4.265,11.129,0.334,74.641,2292.896
LIG,[EMIM] [OTf]:PPC,Kapton PI,299.258,2.438,0.059,3.205,0.169,0.107,98.804,9849.527
LIG,PVA/H2SO4,Whatman chromatography paper,85.023,5.238,0.457,10.965,0.242,0.615600409090909,97.002,10086.518
LIG,KOH,PES,338.295,99.634,0.518,5.354,10.941,0.377,74.354,2211.988
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,320.824,11.028,0.049,10.451,2.585,0.053,192.397,10017.079
Candle-soot coated LIG,PVA/KCl,Kapton PI,182.988,14.086,0.107,48.676,2.198,0.615600409090909,81.45,10092.036
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,211.748,23.519,0.189,1.647,2.54,0.461,97.524,9976.943
LIG,KOH,PES,331.96,101.93,0.517,5.25,11.094,0.359,74.189,2023.761
LIG,[EMIM] [OTf]:PPC,Kapton PI,296.896,4.111,0.055,4.239,0.408,0.15,98.996,9694.206
LIG,PVA/H2SO4,Whatman chromatography paper,93.979,5.498,0.529,11.851,0.625,0.047,96.204,9925.513
Candle-soot coated LIG,PVA/KCl,Kapton PI,185.464,15.988,0.101,50.04,2.325,0.029,80.135,9909.974
LIG,PVA/H2SO4,Cork,92.728,24.613593073593073,0.059,6.204,0.22,0.124,105.271,10274.464
RuO2/Au,PVA/H2SO4,Kapton PI,89.413,25.951,2.665,98.578,2.637,2.25,78.491,10132.938
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,203.858,25.912,0.145,0.2,2.516,0.375,97.783,9878.699
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,205.113,23.056,0.171,0.738,2.508,0.426,97.286,9704.816
Candle-soot coated LIG,PVA/KCl,Kapton PI,188.169,14.838,0.068,51.319,2.044,0.054,80.776,10007.571
Candle-soot coated LIG,PVA/KCl,Kapton PI,188.357,17.728,0.114,50.863,2.364,0.053,79.101,9907.662
LIG-C,PVA/H2SO4,parylene-C,85.664,2.384,0.481,10.864,0.566,0.019,94.898,9880.228
LIG,PVA/H2SO4,Whatman chromatography paper,88.855,6.655,0.497,10.378,0.446,0.012,95.371,10037.798
LIG,PVA/H2SO4,Cork,84.853,1.841,0.105,4.911,0.067,0.158,103.96,9571.792
LIG,KOH,PES,327.517,97.762,0.541,3.743,11.113,0.357,75.568,2134.348
LIG,PVA/H2SO4,Lignin,94.862,2.101,0.014,8.185,4.048299559471366,0.05,88.905,10061.623
LIG,PVA/H2SO4,Lignin,93.441,2.989,0.062,11.004,0.377,0.06,90.544,10009.271
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,317.668,13.701,0.072,8.676,2.684,0.115,192.398,10269.361
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),280.567,50.138,0.493,11.782,3.196,2.591,93.779,3039.835
LIG-C,PVA/H2SO4,parylene-C,83.083,1.553,0.454,11.622,0.073,0.133,95.753,9852.068
RuO2/Au,PVA/H2SO4,Kapton PI,95.226,28.001,2.808,100.47,3.722,2.317,79.883,9927.328
LIG,[EMIM] [OTf]:PPC,Kapton PI,296.671,24.613593073593073,0.013,5.842,0.142,0.168,100.459,10248.426
LIG,PVA/H2SO4,Cork,76.558,1.656,0.01,5.432,0.29,0.076,107.138,9757.393
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),277.073,46.356,0.469,10.574,3.625,2.448,92.473,2705.429
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),279.646,48.852,0.525,10.07,3.276,2.497,94.411,2610.859
LIG,PVA/H2SO4,Whatman chromatography paper,86.959,6.015,0.427,13.975,0.091,0.021,94.678,10125.468
NiCo2S4,Co-Ni-Thiourea,Kapton PI,232.667,31.046,0.755,5.494,17.476,0.366,84.283,1204.61
LIG-C,PVA/H2SO4,parylene-C,87.368,0.677,0.498,10.445,0.267,0.022,98.274,10088.324
LIG,PVA/H2SO4,Cork,86.038,2.585,0.084,3.194,0.466,0.019,107.651,10395.014
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,325.395,14.299,0.5261347826086957,9.076,2.614,0.156,189.36,9996.118
LIG,PVA/H3PO4,Kapton PI,89.232,20.746,0.086,2.118,3.6,0.192,80.328,1298.103
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,188.614,24.317,0.253,1.146,2.495,0.334,96.811,9968.992
RuO2/Au,PVA/H2SO4,Kapton PI,88.615,28.501,2.665,100.093,3.71,2.317,80.816,10226.038
NiCo2S4,Co-Ni-Thiourea,Kapton PI,226.9,32.026,0.726,5.378,16.7,0.457,82.327,1060.336
LIG,PVA/H2SO4,Cork,81.053,2.331,0.031,5.221,0.096,0.051,108.356,10179.737
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),271.965,49.634,0.462,9.038,2.959,2.492,93.23,3006.516
LIG,KOH,PES,329.236,96.768,0.5,5.153,11.508,0.255,76.848,2135.233
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,316.271,13.328,0.027,10.37,2.795,0.08,190.42,10195.121
RuO2/Au,PVA/H2SO4,Kapton PI,91.332,27.923,2.67,97.834,3.617,2.253,81.178,10006.089
LIG,KOH,PES,345.444,98.839,0.487,4.391,11.169,0.371,76.004,2023.413
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),274.727,48.502,0.479,9.747,3.114,2.522,94.201,3094.744
LIG,PVA/H3PO4,Kapton PI,84.609,17.541,0.063,3.86,3.237,0.127,81.001,1166.402
RuO2/Au,PVA/H2SO4,Kapton PI,95.606,27.554,2.731,100.911,3.511,2.256,80.536,9576.658
LIG,KOH,PES,345.32,99.535,0.516,3.385,11.524,0.309,73.317,2099.874
LIG-C,PVA/H2SO4,parylene-C,79.963,1.608,0.541,8.832,4.048299559471366,0.615600409090909,94.767,9556.686
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),279.563,50.1,0.549,11.643,3.166,2.533,93.397,3032.794
LIG-C,PVA/H2SO4,parylene-C,79.201,0.394,0.542,9.111,4.048299559471366,0.027,97.671,10140.013
NiCo2S4,Co-Ni-Thiourea,Kapton PI,234.936,31.125,0.766,7.93,16.746,0.407,84.08,1052.307
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),290.18,47.463,0.492,9.625,3.174,2.534,95.512,2886.448
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,199.695,23.839,0.197,17.788863829787232,2.835,0.424,97.043,9709.452
NiCo2S4,Co-Ni-Thiourea,Kapton PI,229.987,31.573,0.728,5.647,16.84,0.367,85.167,819.527
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,205.727,25.032,0.224,17.788863829787232,2.927,0.403,97.44,10062.189
LIG,[EMIM] [OTf]:PPC,Kapton PI,307.742,0.121,0.006,5.909,0.35,0.074,97.534,9770.048
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),285.07,49.672,0.527,9.254,2.904,2.5,94.06,2911.736
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,195.196,23.577,0.222,1.045,2.423,0.444,97.642,9789.343
LIG,[EMIM] [OTf]:PPC,Kapton PI,302.533,0.636,0.089,7.265,0.359,0.118,97.54,10102.971
RuO2/Au,PVA/H2SO4,Kapton PI,89.542,25.698,2.698,101.1,2.871,2.26,78.493,9622.872
d-LIG-D,PVA/H2SO4,Kapton PI,86.078,20.652,0.076,1.619,2.716,0.046,85.198,9896.969
LIG,PVA/H2SO4,Whatman chromatography paper,89.14,4.429,0.471,9.778,0.413,0.084,97.426,9555.172
NiCo2S4,Co-Ni-Thiourea,Kapton PI,226.14,33.019,0.812,3.6,16.73,0.371,85.969,1011.103
Candle-soot coated LIG,PVA/KCl,Kapton PI,187.431,14.009,0.083,49.068,2.121,0.077,80.517,10309.265
LIG,[EMIM] [OTf]:PPC,Kapton PI,306.483,1.01,0.5261347826086957,5.272,0.343,0.167,99.794,10104.528
LIG,PVA/H3PO4,Kapton PI,85.135,17.798,0.025,2.121,3.705,0.166,81.224,1183.896
Candle-soot coated LIG,PVA/KCl,Kapton PI,187.59,14.094,0.082,50.756,2.17,0.047,78.226,9803.471
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,195.613,25.093,0.219,17.788863829787232,2.505,0.383,96.066,9604.73
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,317.579,12.687,0.018,10.682,2.808,0.093,189.161,9763.876
LIG-C,PVA/H2SO4,parylene-C,90.124,2.111,0.445,8.068,0.053,0.615600409090909,95.664,9802.579
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,200.758,24.953,0.235,2.883,2.776,0.493,95.906,10407.268
RuO2/Au,PVA/H2SO4,Kapton PI,94.146,28.99,2.688,101.075,3.234,2.394,79.289,10154.837
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),284.828,49.553,0.507,11.355,2.452,2.528,93.378,2643.492
LIG-C,PVA/H2SO4,parylene-C,86.243,24.613593073593073,0.491,8.859,0.71,0.615600409090909,96.174,10107.399
RuO2/Au,PVA/H2SO4,Kapton PI,94.893,27.268,2.694,97.845,2.761,2.192,79.207,10443.679
d-LIG-D,PVA/H2SO4,Kapton PI,86.276,17.622,0.033,0.183,2.561,0.061,87.586,10259.132
NiCo2S4,Co-Ni-Thiourea,Kapton PI,230.062,31.402,0.779,3.423,17.152,0.327,85.142,1104.223
d-LIG-D,PVA/H2SO4,Kapton PI,105.612,18.86,0.068,1.772,2.994,0.073,89.057,9662.314
d-LIG-D,PVA/H2SO4,Kapton PI,92.418,19.641,0.049,1.718,2.669,0.615600409090909,86.627,10018.081
Candle-soot coated LIG,PVA/KCl,Kapton PI,180.987,13.674,0.091,51.94,2.227,0.07,77.436,9865.005
d-LIG-D,PVA/H2SO4,Kapton PI,97.315,20.061,0.5261347826086957,2.453,2.805,0.08,89.122,10021.65
LIG,PVA/H2SO4,Lignin,95.92,0.737,0.017,9.499,0.09,0.091,91.79,9942.457
LIG,PVA/H2SO4,Cork,79.998,24.613593073593073,0.068,2.241,0.244,0.031,108.216,10048.774
LIG,PVA/H2SO4,Whatman chromatography paper,82.101,5.572,0.506,11.705,0.37,0.615600409090909,95.265,10109.995
NiCo2S4,Co-Ni-Thiourea,Kapton PI,228.211,29.66,0.697,5.326,16.964,0.442,83.49,1054.552
Candle-soot coated LIG,PVA/KCl,Kapton PI,185.246,12.593,0.193,51.295,2.599,0.002,79.687,10131.337
LIG,[EMIM] [OTf]:PPC,Kapton PI,293.145,3.005,0.003,3.539,0.468,0.143,98.231,10210.236
LIG,PVA/H2SO4,Lignin,104.067,24.613593073593073,0.026,10.197,0.004,0.038,93.169,9864.427
LIG,KOH,PES,336.809,99.293,0.484,4.703,11.649,0.33,74.747,2016.069
NiCo2S4,Co-Ni-Thiourea,Kapton PI,220.732,30.227,0.753,5.031,16.504,0.418,82.796,1065.247
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),272.253,48.617,0.462,8.625,2.859,2.507,94.619,3083.245
LIG,KOH,PES,336.661,98.488,0.489,5.21,11.498,0.294,74.073,1940.851
LIG,PVA/H2SO4,Cork,89.553,1.216,0.059,4.211,4.048299559471366,0.074,108.005,10180.376
LIG-C,PVA/H2SO4,parylene-C,82.812,1.248,0.522,11.629,0.157,0.615600409090909,96.001,10117.082
NiCo2S4,Co-Ni-Thiourea,Kapton PI,231.44,28.916,0.786,4.897,17.061,0.323,81.811,1159.28
d-LIG-D,PVA/H2SO4,Kapton PI,94.079,19.701,0.054,1.58,2.823,0.05,86.095,10019.739
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,201.937,20.66,0.197,0.12,2.769,0.398,99.843,10042.127
LIG,KOH,PES,327.314,97.555,0.543,3.886,11.451,0.279,77.496,2357.866
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,199.625,23.995,0.178,3.357,2.681,0.382,97.214,10004.952
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),274.37,47.676,0.501,10.511,3.369,2.522,94.087,3081.104
LIG,PVA/H2SO4,Lignin,90.121,1.121,0.091,10.009,0.106,0.01,90.746,10267.356
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),276.229,49.304,0.499,13.083,3.231,2.495,92.173,3023.593
NiCo2S4,Co-Ni-Thiourea,Kapton PI,228.492,31.145,0.747,3.318,16.67,0.403,85.962,1228.881
RuO2/Au,PVA/H2SO4,Kapton PI,84.71,27.788,2.731,99.388,2.987,2.311,79.385,9987.121
Candle-soot coated LIG,PVA/KCl,Kapton PI,171.295,17.706,0.074,50.327,1.691,0.032,81.754,9626.835
LIG,PVA/H2SO4,Whatman chromatography paper,89.805,3.473,0.487,8.022,0.418,0.075,93.429,9851.673
LIG,PVA/H3PO4,Kapton PI,77.816,19.454,0.5261347826086957,2.492,3.593,0.181,78.33,1038.744
LIG,PVA/H2SO4,Whatman chromatography paper,78.815,5.016,0.482,9.89,0.383,0.615600409090909,95.048,10006.651
LIG,PVA/H3PO4,Kapton PI,91.027,20.539,0.031,3.534,3.125,0.149,83.217,1112.883
RuO2/Au,PVA/H2SO4,Kapton PI,91.322,25.947,2.671,100.707,3.2,2.358,80.917,9707.282
LIG-C,PVA/H2SO4,parylene-C,79.901,1.424,0.49,10.298,0.141,0.002,96.904,9783.082
LIG,[EMIM] [OTf]:PPC,Kapton PI,299.702,2.343,0.057,3.645,0.302,0.165,100.683,10007.777
LIG,PVA/H3PO4,Kapton PI,85.032,21.233,0.033,1.363,3.386,0.203,81.066,903.347
RuO2/Au,PVA/H2SO4,Kapton PI,88.247,24.775,2.661,101.672,3.063,2.277,80.225,10097.72
Candle-soot coated LIG,PVA/KCl,Kapton PI,179.084,15.201,0.153,49.17,1.946,0.121,78.438,9676.48
LIG,PVA/H3PO4,Kapton PI,81.427,19.7,0.021,1.632,3.781,0.255,80.169,1161.587
LIG,PVA/H2SO4,Lignin,97.417,24.613593073593073,0.5261347826086957,10.686,0.295,0.079,90.291,9972.422
d-LIG-D,PVA/H2SO4,Kapton PI,105.132,20.409,0.073,0.488,3.107,0.024,88.426,9937.131
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),275.259,49.747,0.537,10.693,3.082,2.49,93.953,3135.889
LIG,KOH,PES,329.727,98.769,0.55,5.922,11.337,0.401,74.739,1879.344
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,203.027,23.491,0.237,0.69,3.421,0.398,97.539,9906.634
LIG,PVA/H3PO4,Kapton PI,82.559,21.351,0.5261347826086957,3.1,3.313,0.187,83.114,1066.223
LIG,KOH,PES,340.905,97.371,0.483,5.77,11.435,0.355,73.047,2282.192
NiCo2S4,Co-Ni-Thiourea,Kapton PI,230.428,31.504,0.756,5.223,16.807,0.434,82.446,1069.918
LIG,[EMIM] [OTf]:PPC,Kapton PI,298.609,2.304,0.003,4.61,0.281,0.046,96.122,10116.82
NiCo2S4,Co-Ni-Thiourea,Kapton PI,224.167,32.641,0.724,5.877,17.027,0.287,83.494,1011.028
LIG,PVA/H2SO4,Whatman chromatography paper,90.28,6.339,0.515,11.169,0.525,0.615600409090909,97.023,9816.814
LIG,PVA/H2SO4,Lignin,96.897,2.743,0.032,9.597,0.13,0.068,90.74,9864.03
Candle-soot coated LIG,PVA/KCl,Kapton PI,184.7,14.236,0.09,51.822,1.842,0.021,78.233,9713.547
d-LIG-D,PVA/H2SO4,Kapton PI,89.859,21.871,0.092,5.721,3.021,0.615600409090909,88.342,9821.222
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),280.68,50.414,0.472,11.435,3.493,2.473,96.23,2657.135
d-LIG-D,PVA/H2SO4,Kapton PI,103.567,20.278,0.082,0.514,2.724,0.023,85.396,10215.206
LIG,KOH,PES,331.96,100.369,0.484,4.91,11.22,0.35,74.242,2013.032
NiCo2S4,Co-Ni-Thiourea,Kapton PI,224.858,30.563,0.791,3.902,16.988,0.381,83.863,901.889
LIG-C,PVA/H2SO4,parylene-C,87.056,2.291,0.473,9.458,0.141,0.005,95.819,10128.478
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),285.221,49.159,0.448,8.108,3.464,2.556,90.753,2735.576
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),285.889,50.426,0.52,9.783,3.1,2.447,95.868,3209.868
d-LIG-D,PVA/H2SO4,Kapton PI,91.541,22.414,0.044,0.284,3.157,0.006,87.743,10139.767
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),278.119,49.131,0.506,9.856,2.767,2.526,95.475,3320.101
NiCo2S4,Co-Ni-Thiourea,Kapton PI,232.649,32.495,0.77,5.213,16.794,0.382,82.844,623.018
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),279.447,47.895,0.512,10.028,3.23,2.449,93.668,3212.357
Candle-soot coated LIG,PVA/KCl,Kapton PI,192.354,15.468,0.108,48.562,1.821,0.051,77.99,10152.167
RuO2/Au,PVA/H2SO4,Kapton PI,94.019,24.343,2.706,98.594,3.104,2.285,82.967,9923.441
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,321.297,10.665,0.038,13.633,2.304,0.136,187.046,10168.22
LIG,PVA-H3PO4,Kapton PI,79.53,19.757,0.083,1.306,3.208,0.189,83.662,1037.802
LIG-C,PVA/H2SO4,parylene-C,82.994,1.83,0.454,9.177,0.282,0.615600409090909,95.103,9819.289
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,201.754,25.101,0.248,0.922,3.092,0.405,96.756,10118.27
LIG,[EMIM] [OTf]:PPC,Kapton PI,296.778,1.752,0.032,4.307,0.544,0.101,95.932,9941.285
d-LIG-D,PVA/H2SO4,Kapton PI,98.571,18.662,0.01,2.82,2.97,0.032,85.379,9794.089
NiCo2S4,Co-Ni-Thiourea,Kapton PI,230.862,30.655,0.774,3.021,16.619,0.416,84.467,1103.877
d-LIG-D,PVA/H2SO4,Kapton PI,92.692,17.833,0.046,0.918,2.503,0.615600409090909,86.74,9775.128
LIG,[EMIM] [OTf]:PPC,Kapton PI,293.497,2.862,0.011,3.821,0.209,0.172,97.563,10112.045
RuO2/Au,PVA/H2SO4,Kapton PI,86.761,24.544,2.708,102.317,3.085,2.223,81.1,9683.578
LIG,PVA/H2SO4,Lignin,93.563,1.126,0.022,11.457,4.048299559471366,0.094,91.937,10017.716
NiCo2S4,Co-Ni-Thiourea,Kapton PI,229.097,29.515,0.765,7.816,16.482,0.392,83.907,1087.763
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,203.44,23.186,0.197,1.894,2.332,0.342,96.178,10202.22
NiCo2S4,Co-Ni-Thiourea,Kapton PI,224.438,27.486,0.764,4.747,16.981,0.449,83.962,899.932
LIG,KOH,PES,339.681,98.705,0.48,5.303,11.471,0.245,76.633,1934.516
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,319.181,11.415,0.037,9.527,2.312,0.097,190.216,10198.282
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),273.716,51.118,0.507,12.208,2.924,2.576,95.392,3107.702
LIG,PVA/H3PO4,Kapton PI,76.475,19.942,0.035,2.275,3.417,0.24,82.758,1161.738
Candle-soot coated LIG,PVA/KCl,Kapton PI,193.028,13.187,0.152,49.673,1.54,0.615600409090909,78.642,9878.493
LIG,PVA/H2SO4,Whatman chromatography paper,86.658,3.615,0.537,12.24,0.184,0.615600409090909,96.692,9930.275
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,319.558,12.251,0.5261347826086957,12.023,2.61,0.127,191.341,9801.133
RuO2/Au,PVA/H2SO4,Kapton PI,83.762,28.117,2.667,98.346,3.302,2.315,81.134,10178.403
LIG,PVA/H2SO4,Cork,82.449,24.613593073593073,0.047,4.879,0.275,0.13,107.521,9887.262
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),281.388,49.372,0.505,8.473,3.212,2.587,94.646,2424.902
LIG,PVA/H2SO4,Whatman chromatography paper,80.02,2.151,0.525,7.452,0.211,0.023,96.261,10082.853
LIG,PVA/H2SO4,Whatman chromatography paper,80.663,4.553,0.541,10.862,0.41,0.059,94.985,10003.719
NiCo2S4,Co-Ni-Thiourea,Kapton PI,231.745,30.328,0.791,3.283,16.6,0.4,82.359,1118.619
RuO2/Au,PVA/H2SO4,Kapton PI,91.291,26.604,2.715,100.526,3.467,2.296,81.683,10179.307
LIG,PVA/H3PO4,Kapton PI,86.863,19.875,0.045,1.821,2.998,0.235,82.527,1214.601
